vector,batch,iteration,discovered_cumulative,discovered_iteration,finished_iteration,finished_total,time_taken
0,0,0,38.4934,38.4934,0,0,4
0,0,1,80.5556,80.113,43,43,16
0,0,2,83.5122,82.1092,79,122,23
0,0,3,84.049,81.8456,45,167,24
0,0,4,84.1808,74.9153,10,177,23
0,0,5,84.1902,46.9492,1,178,19
0,0,6,84.1902,21.0829,0,178,12
0,0,7,84.1902,6.63842,0,178,6
0,0,8,84.1902,1.3371,0,178,4
0,0,9,84.1902,0.338983,0,178,3
0,0,10,84.1902,0.103578,0,178,3
0,0,11,84.1902,0.0094162,0,178,3
0,0,12,84.1902,0.0,0,0,3
1,0,0,35.7062,35.7062,1,1,4
1,0,1,82.2881,81.9021,41,42,16
1,0,2,84.2185,82.4576,76,118,24
1,0,3,84.7928,81.8644,38,156,23
1,0,4,84.9153,77.7684,4,160,23
1,0,5,84.9435,45.678,1,161,20
1,0,6,84.9435,17.4482,0,161,11
1,0,7,84.9435,5.3484,0,161,6
1,0,8,84.9435,1.3371,0,161,4
1,0,9,84.9435,0.39548,0,161,3
1,0,10,84.9435,0.235405,0,161,3
1,0,11,84.9435,0.0659134,0,161,3
1,0,12,84.9435,0.0188324,0,161,3
1,0,13,84.9435,0.0,0,0,3
2,0,0,46.5254,46.5254,3,3,4
2,0,1,84.0301,83.3616,45,48,19
2,0,2,85.5179,83.7571,111,159,24
2,0,3,85.7533,84.3315,39,198,24
2,0,4,85.7815,78.1827,3,201,24
2,0,5,85.791,47.6836,0,201,21
2,0,6,85.791,19.5574,1,202,12
2,0,7,85.791,6.55367,0,202,7
2,0,8,85.791,1.77966,0,202,4
2,0,9,85.791,0.348399,0,202,3
2,0,10,85.791,0.160075,0,202,3
2,0,11,85.791,0.0188324,0,202,3
2,0,12,85.791,0.0,0,0,3
3,0,0,42.4953,42.4953,0,0,4
3,0,1,81.8738,81.2429,45,45,17
3,0,2,85.0,83.5876,96,141,23
3,0,3,85.1789,82.4953,40,181,23
3,0,4,85.1789,78.2863,4,185,23
3,0,5,85.1789,48.0885,6,191,21
3,0,6,85.1789,20.6686,0,191,13
3,0,7,85.1789,6.21469,0,191,7
3,0,8,85.1789,1.35593,0,191,4
3,0,9,85.1789,0.517891,0,191,3
3,0,10,85.1789,0.178908,0,191,3
3,0,11,85.1789,0.0659134,0,191,3
3,0,12,85.1789,0.0188324,0,191,3
3,0,13,85.1789,0.0,0,0,3
4,0,0,40.0377,40.0377,1,1,4
4,0,1,81.3277,80.8004,43,44,17
4,0,2,84.2467,83.2392,128,172,23
4,0,3,85.6403,84.162,41,213,24
4,0,4,85.7062,76.8644,3,216,24
4,0,5,85.7156,46.8362,2,218,21
4,0,6,85.7156,19.2279,0,218,13
4,0,7,85.7156,6.30885,0,218,7
4,0,8,85.7156,1.54426,0,218,4
4,0,9,85.7156,0.282486,0,218,3
4,0,10,85.7156,0.094162,0,218,3
4,0,11,85.7156,0.0376648,0,218,3
4,0,12,85.7156,0.0188324,0,218,3
4,0,13,85.7156,0.0,0,0,3
5,0,0,38.4275,38.4275,0,0,4
5,0,1,82.7119,82.1563,38,38,17
5,0,2,84.5951,82.8531,95,133,24
5,0,3,84.8305,82.6365,36,169,24
5,0,4,84.8588,76.9868,5,174,24
5,0,5,84.8682,46.0452,3,177,20
5,0,6,84.8682,19.887,0,177,12
5,0,7,84.8682,6.71375,1,178,7
5,0,8,84.8682,1.83616,0,178,4
5,0,9,84.8682,0.112994,0,178,3
5,0,10,84.8682,0.0,0,0,3
6,0,0,36.6667,36.6667,3,3,4
6,0,1,80.6309,80.1883,26,29,16
6,0,2,83.6441,81.5819,86,115,22
6,0,3,84.3126,80.5556,39,154,24
6,0,4,84.3409,73.823,6,160,22
6,0,5,84.3409,44.6704,2,162,19
6,0,6,84.3409,17.4105,0,162,11
6,0,7,84.3409,5.03766,0,162,6
6,0,8,84.3409,1.38418,0,162,4
6,0,9,84.3409,0.659134,0,162,3
6,0,10,84.3409,0.178908,0,162,3
6,0,11,84.3409,0.047081,0,162,3
6,0,12,84.3409,0.0,0,0,3
7,0,0,35.4331,35.4331,2,2,4
7,0,1,82.6836,81.8927,35,37,16
7,0,2,84.4539,82.8814,92,129,23
7,0,3,84.8682,82.6742,49,178,24
7,0,4,84.9341,77.0527,8,186,23
7,0,5,84.9341,44.4444,1,187,20
7,0,6,84.9341,16.742,1,188,12
7,0,7,84.9341,5.2919,0,188,6
7,0,8,84.9341,1.21469,0,188,4
7,0,9,84.9341,0.301318,0,188,3
7,0,10,84.9341,0.122411,0,188,3
7,0,11,84.9341,0.0282486,0,188,3
7,0,12,84.9341,0.0,0,0,3
8,0,0,38.8512,38.8512,1,1,4
8,0,1,81.1488,80.3672,29,30,16
8,0,2,83.032,81.6384,82,112,23
8,0,3,83.5405,81.5443,40,152,24
8,0,4,84.3409,77.2599,9,161,23
8,0,5,84.661,47.533,0,161,21
8,0,6,84.6987,18.3804,0,161,12
8,0,7,84.6987,6.49718,1,162,6
8,0,8,84.6987,1.30885,0,162,4
8,0,9,84.6987,0.216572,0,162,3
8,0,10,84.6987,0.094162,0,162,3
8,0,11,84.6987,0.0094162,0,162,3
8,0,12,84.6987,0.0,0,0,3
9,0,0,47.194,47.194,3,3,4
9,0,1,83.6064,83.1544,33,36,19
9,0,2,85.1883,83.6629,109,145,24
9,0,3,85.6403,84.3409,41,186,24
9,0,4,85.678,77.919,11,197,24
9,0,5,85.6874,47.5518,1,198,21
9,0,6,85.6874,19.5951,0,198,13
9,0,7,85.6874,6.6855,0,198,7
9,0,8,85.6874,1.70433,0,198,4
9,0,9,85.6874,0.178908,0,198,3
9,0,10,85.6874,0.047081,0,198,3
9,0,11,85.6874,0.0188324,0,198,3
9,0,12,85.6874,0.0,0,0,3
10,0,0,39.1055,39.1055,0,0,4
10,0,1,81.0452,80.0659,41,41,17
10,0,2,83.0603,81.7514,102,143,23
10,0,3,83.3333,80.9793,44,187,23
10,0,4,83.3522,74.774,5,192,22
10,0,5,83.3804,45.6026,3,195,19
10,0,6,83.3804,18.4181,0,195,12
10,0,7,83.3804,5.41431,0,195,6
10,0,8,83.3804,1.23352,0,195,4
10,0,9,83.3804,0.546139,0,195,3
10,0,10,83.3804,0.188324,0,195,3
10,0,11,83.3804,0.0376648,0,195,3
10,0,12,83.3804,0.0,0,0,3
11,0,0,35.3766,35.3766,3,3,4
11,0,1,81.3653,81.0358,36,39,16
11,0,2,84.4915,82.6742,101,140,23
11,0,3,84.887,82.0621,38,178,23
11,0,4,84.9058,78.3239,0,178,23
11,0,5,84.9058,45.951,1,179,20
11,0,6,84.9058,17.7589,1,180,12
11,0,7,84.9058,5.45198,0,180,6
11,0,8,84.9058,1.12994,0,180,4
11,0,9,84.9058,0.131827,0,180,3
11,0,10,84.9058,0.0376648,0,180,3
11,0,11,84.9058,0.0188324,0,180,3
11,0,12,84.9058,0.0,0,0,3
12,0,0,34.6704,34.6704,0,0,4
12,0,1,80.4802,80.0188,40,40,16
12,0,2,82.4294,81.1205,91,131,22
12,0,3,83.2392,81.2053,33,164,23
12,0,4,83.3428,75.4614,8,172,22
12,0,5,83.371,46.0075,2,174,19
12,0,6,83.371,19.9435,0,174,12
12,0,7,83.371,6.01695,0,174,6
12,0,8,83.371,1.47834,0,174,4
12,0,9,83.371,0.27307,0,174,3
12,0,10,83.371,0.122411,0,174,3
12,0,11,83.371,0.0188324,0,174,3
12,0,12,83.371,0.0,0,0,3
13,0,0,37.9284,37.9284,2,2,4
13,0,1,79.3974,78.8983,43,45,16
13,0,2,82.2316,81.4689,105,150,22
13,0,3,82.5047,80.1036,39,189,22
13,0,4,82.6648,76.2523,6,195,22
13,0,5,82.6836,48.7476,0,195,20
13,0,6,82.6836,19.8682,1,196,12
13,0,7,82.6836,5.70621,0,196,7
13,0,8,82.6836,1.32768,0,196,4
13,0,9,82.6836,0.291902,0,196,3
13,0,10,82.6836,0.0564972,0,196,3
13,0,11,82.6836,0.0188324,0,196,3
13,0,12,82.6836,0.0,0,0,3
14,0,0,37.8814,37.8814,1,1,4
14,0,1,81.7514,81.1299,32,33,17
14,0,2,84.6422,83.9266,88,121,23
14,0,3,85.7062,84.3032,37,158,24
14,0,4,85.7439,76.8079,4,162,23
14,0,5,85.7627,47.081,3,165,20
14,0,6,85.7627,17.5141,0,165,12
14,0,7,85.7627,6.40301,0,165,6
14,0,8,85.7627,1.30885,0,165,4
14,0,9,85.7627,0.207156,0,165,3
14,0,10,85.7627,0.112994,0,165,3
14,0,11,85.7627,0.0188324,0,165,3
14,0,12,85.7627,0.0,0,0,3
15,0,0,32.081,32.081,0,0,4
15,0,1,78.0603,77.5141,32,32,13
15,0,2,84.2844,81.9586,95,127,22
15,0,3,84.8399,77.6836,41,168,22
15,0,4,84.887,69.1149,8,176,20
15,0,5,84.887,42.307,1,177,17
15,0,6,84.887,17.8719,0,177,10
15,0,7,84.887,5.6968,0,177,6
15,0,8,84.887,1.06403,0,177,4
15,0,9,84.887,0.235405,0,177,3
15,0,10,84.887,0.216572,0,177,3
15,0,11,84.887,0.0282486,0,177,3
15,0,12,84.887,0.0,0,0,3
16,0,0,45.1789,45.1789,1,1,5
16,0,1,83.8983,83.4652,41,42,19
16,0,2,85.0659,82.5235,90,132,24
16,0,3,85.4049,81.5819,39,171,24
16,0,4,85.4049,75.565,5,176,23
16,0,5,85.4049,44.2938,4,180,19
16,0,6,85.4049,18.0697,0,180,12
16,0,7,85.4049,6.21469,0,180,6
16,0,8,85.4049,1.22411,0,180,4
16,0,9,85.4049,0.583804,0,180,3
16,0,10,85.4049,0.169492,0,180,3
16,0,11,85.4049,0.0376648,0,180,3
16,0,12,85.4049,0.0,0,0,3
17,0,0,40.5273,40.5273,0,0,4
17,0,1,82.6177,82.1092,45,45,17
17,0,2,85.0565,83.5687,106,151,25
17,0,3,85.2354,80.7439,37,188,26
17,0,4,85.2354,74.0113,10,198,24
17,0,5,85.2354,48.5405,1,199,21
17,0,6,85.2354,19.8682,0,199,13
17,0,7,85.2354,6.56309,0,199,7
17,0,8,85.2354,1.63842,0,199,5
17,0,9,85.2354,0.39548,0,199,4
17,0,10,85.2354,0.169492,0,199,3
17,0,11,85.2354,0.0282486,0,199,3
17,0,12,85.2354,0.0,0,0,3
18,0,0,35.6026,35.6026,2,2,4
18,0,1,82.6177,82.0998,52,54,19
18,0,2,84.6987,82.9284,88,142,25
18,0,3,84.9623,82.0621,28,170,25
18,0,4,84.9623,74.9718,6,176,51
18,0,5,84.9623,45.2072,0,176,64
18,0,6,84.9623,15.9981,1,177,14
18,0,7,84.9623,5.14124,0,177,6
18,0,8,84.9623,1.37476,0,177,6
18,0,9,84.9623,0.282486,0,177,4
18,0,10,84.9623,0.0659134,0,177,3
18,0,11,84.9623,0.0188324,0,177,5
18,0,12,84.9623,0.0,0,0,7
19,0,0,34.2561,34.2561,1,1,16
19,0,1,82.0998,81.5443,38,39,19
19,0,2,84.6516,83.4934,91,130,32
19,0,3,85.4896,83.7665,35,165,26
19,0,4,85.5273,78.3145,9,174,25
19,0,5,85.5273,48.9736,0,174,23
19,0,6,85.5273,19.9435,2,176,14
19,0,7,85.5273,5.89454,0,176,7
19,0,8,85.5273,1.44068,0,176,4
19,0,9,85.5273,0.225989,0,176,3
19,0,10,85.5273,0.0188324,0,176,3
19,0,11,85.5273,0.0,0,0,3
20,0,0,35.6215,35.6215,1,1,4
20,0,1,78.7571,78.2298,41,42,15
20,0,2,83.1544,80.7062,88,130,23
20,0,3,84.4162,78.8606,40,170,23
20,0,4,84.5292,70.8945,4,174,22
20,0,5,84.5292,43.5782,1,175,19
20,0,6,84.5292,15.4237,0,175,11
20,0,7,84.5292,4.77401,0,175,5
20,0,8,84.5292,1.47834,0,175,4
20,0,9,84.5292,0.235405,0,175,3
20,0,10,84.5292,0.150659,0,175,3
20,0,11,84.5292,0.0188324,0,175,3
20,0,12,84.5292,0.0,0,0,3
